Subject,Session,Original Path,Saved Path
sub-08,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-08_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-08/ses-03/hr.txt
sub-09,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-09_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-09/ses-02/hr.txt
sub-17,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-17_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-17/ses-03/hr.txt
sub-20,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-20_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-20/ses-01/hr.txt
sub-13,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-13_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-13/ses-02/hr.txt
sub-12,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-12_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-12/ses-03/hr.txt
sub-17,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-17_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-17/ses-04/hr.txt
sub-18,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-18_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-18/ses-02/hr.txt
sub-07,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-07_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-07/ses-02/hr.txt
sub-19,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-19_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-19/ses-03/hr.txt
sub-08,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-08_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-08/ses-04/hr.txt
sub-10,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-10_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-10/ses-01/hr.txt
sub-03,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-03_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-03/ses-02/hr.txt
sub-14,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-14_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-14/ses-01/hr.txt
sub-02,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-02_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-02/ses-03/hr.txt
sub-13,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-13_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-13/ses-04/hr.txt
sub-21,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-21_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-01/hr.txt
sub-07,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-07_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-07/ses-04/hr.txt
sub-08,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-08_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-08/ses-02/hr.txt
sub-17,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-17_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-17/ses-02/hr.txt
sub-18,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-18_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-18/ses-04/hr.txt
sub-09,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-09_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-09/ses-03/hr.txt
sub-14,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-14_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-14/ses-04/hr.txt
sub-05,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-05_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-05/ses-03/hr.txt
sub-04,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-04_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-04/ses-02/hr.txt
sub-10,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-10_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-10/ses-02/hr.txt
sub-21,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-21_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-04/hr.txt
sub-07,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-07_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-07/ses-01/hr.txt
sub-18,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-18_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-18/ses-01/hr.txt
sub-04,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-04_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-04/ses-04/hr.txt
sub-22,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-22_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-22/ses-01/hr.txt
sub-14,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-14_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-14/ses-02/hr.txt
sub-03,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-03_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-03/ses-01/hr.txt
sub-17,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-17_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-17/ses-01/hr.txt
sub-08,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-08_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-08/ses-01/hr.txt
sub-10,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-10_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-10/ses-04/hr.txt
sub-21,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-21_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-02/hr.txt
sub-12,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-12_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-12/ses-01/hr.txt
sub-05,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-05_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-05/ses-02/hr.txt
sub-04,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-04_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-04/ses-03/hr.txt
sub-19,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-19_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-19/ses-01/hr.txt
sub-10,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-10_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-10/ses-03/hr.txt
sub-02,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-02_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-02/ses-01/hr.txt
sub-23,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-23_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-23/ses-01/hr.txt
sub-14,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-14_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-14/ses-03/hr.txt
sub-05,ses-04,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-05_ses-04_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-05/ses-04/hr.txt
sub-20,ses-02,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-20_ses-02_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-20/ses-02/hr.txt
sub-09,ses-01,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-09_ses-01_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-09/ses-01/hr.txt
sub-21,ses-03,/Users/ashvath/Library/CloudStorage/OneDrive-NorthwesternUniversity/ground_truth/AIHMS_sub-21_ses-03_scan3.txt,/Users/ashvath/fmri-signal-reconstruction/data/hand/sub-21/ses-03/hr.txt
